PPT CODE,DEPOT SKU,DEPOT DESC,COUNT
112,76069502180760919,BOWL LUAU 2QT CLR - Bowl Luau Clear 2qt,18
600,70728223832760011,SCT 0121 J TRAY STADIUM TRAY 10X10X3 ,200
1069,016194053872180050,PACTIV Y76830 1.5LB OBLONG PAN - 1 1/2 LB OBLONG IVCF,400
2440,7.87879E+15,PAP 24I RL KRAFT,1
4931,760695009742070123,QUALITE HOT CUP LIDS TK8 FOLD BACK 1000/CS,1000
7534,7606950069723075,SUNSET cushion FOIL SANDWICH/SUB WRAP 14iX16i,1000
10824,0000005291852918,POLY BAG 10X8X24,500
12320,081391901922160035,CLEAR BOWL 320Z - PrepServe 320oz PET Bowl,25
51320,081391901892160036,LID 320Z BOWLS LID 16I 320Z BOWLS,25
811002,760695030941160160,FOIL CUSHION 10X14 5/500,2500
012HD,0795944896023395,BAGS #12 BRN HUSKY 1CT,500
01SO,0795944894111471,BROWN PAPER BAG 1LB 16/500CT,500
02SO,0795944894311472,BRWN PAPER BAG 2LB 500 CT,500
03SO,0795944894511473,BAG BR 3LB 500 CT,500
03W,0795944894616792,BAG WHT 3LB 500 CT - 3# GROC 30# WH PK500,500
04SO,0795944894711479,PAPER BAG BROWN #4 ,500
04W,0795944894823469,PAPER BAG WHITE #4 500CT - 4# GROC 30# WH PK500,500
050FD,70728250409760042,1/2# FOOD TRAY SCT 0409 PAPER FOOD TRAY #100,1000
05SO,0795944894919401,PAPER BAG BROWN 500 CT 5LB,500
05W,0795944895012174,WHITE PAPER BAG 500 CT 5LB - 5# GROC 35# WH PK500,500
06SO,0795944895119402,6# BRN BAG #13601 500,500
06W,0795944895223470,PAPER BAG White#6 - 6# GROC 35# WH PK500,500
08SO,0795944895319403,PAPER BAG BROWN #8 ,500
08W,0795944895425808,PAPER BAG White #8 ,500
1/2F,721970003601160075,BAG FOIL 1/2 GAL 500 CT - Bag Carry Out Foil Lined Printed,500
1/6,0795944898019414,PAPER BAG BROWN LB1/6 57LB - PLAIN 1/6,500
1/6BAG,760695030503090012,BAG PL 1/6 TYR 13 MIC,500
1/8,0795944898619413,KRAFT SACK 1/8,500
½#GLASS,7219700010453198,FISCHER PAPER 1/2 LB GLASSINE BAG - FISCHER PAPER 1000ct,1000
100PB,0412108019752853,R3 PAPER SOUFFLE CUP 1Z 250 – 1.00,5000
100PC,04159439382761477,SOLO CUP P100N 1Z PLASTIC SOUFFLE CUP,2500
10102CB,7072820097130022,CAKE BOX 10*10*3 200CT,200
10102CLAY,6071601010252917,PIZZA BOX 10x10x2 clay 100ct,100
10102SPB,0000005291652916,BOX PIZZA 10X2 50C 50 CT,50
10103CB,7072820097130022,CAKE BOX 10*10*3 200CT,200
10105CB,7072820097730013,CAKE BOX 10*10*5-1/2,100
101F,760695025401140290,SUNSET RD10CL72 SALAD PLASTIC CATER FORK BLACK,72
102,760695019162280097,NAPKIN TALLFOLD QUALITE 8000CT 7X13 DISPENSER NAP,8000
102S,760695012721140091,SUNSET 102QC PLASTIC CATER SPOON CLEAR,144
1046,01619405619760663,CONT ALUM 1LB 1200,1200
1059,016194053862180051,PACTIV Y78830 2.25 LB ALUM OBLONG Y7883,500
1069,016194053872180050,PACTIV Y76830 1.5LB OBLONG PAN ,500
10CATC,752830334002570368,FOIL CTR CIRCLE 10 ,100
10CPWF,0415942065453216,"DART 10CPWF 10"" 3CPT PLAS PLATE WHITE",500
10FTL,0415942013654075,DART 10FTL LIFT/LOCK LID FOR 10 OZ FOAM ,1000
10HOT,760695009782070145,QUALITE CUP HOT WIND 10Z 1000CT,1000
10IC,0000005322453224,PLASTIC ICE BAGS 10LB 8X4X22 – 8x4x21.5,1000
10KY10,0415942006220008,DART 10Z FOAM CUP 1000CT,1000
10PWCR,0415948697910630,PLTE FM 10 WHT - 10 IN UNLAMIN PLATE,500
10PWF,0415942065353214,"DART 10PWF PLASTIC PLATE WHITE 10"" ",500
10PWF,0415942065353214,"DART 10PWF PLASTIC PLATE WHITE 10""",500
10SK,0722881107555347,"10"" WOOD SKEWER R818 XHVY",3000
10SO,0795944895619404,PAPER BAG BRWN 4/500 CT 10LB,500
10STR,760695022451140237 ,QUALITE STRAWS 4/300 10 1/4 SMOOTHIE/SHAKES,1200
10VOTIVE,0766424010550330,FOOD WARMER CANDLES 10 HR 2GROSS,288
10W,0795944895723472,WHITE PAPER BAG 500 CT 10LB,500
10WTC,0000005293352933,CAKE CIRCLES 10I ,250
10WTC,0000005293352933,CAKE CIRCLES 10I ,250
118,760695009501140059,QUALITE 400CT STRAWS WRAPPED FLEX 7.75i,9600
11PRWF,0415942065553220,"DART 11PRWF 4/125 CS 11"" WHITE PLASTIC ",500
12122CLAY,6071601212252920,CLAY PIZZA BOX 12I 100/BUNDLE - PIZZA 12X12X1-7/8,100
12125CB,7072820098730024,CAKE BOX 12X12X5 100CT,100
1212SSPB,0000005291952919,"PIZZA BOX CORRUGATED 12"" 12"" – 54911",50
1215DW,7878790003752884,NUPARCH DRY WAX SHEET 12X15,50
1215WET,7878790003222377,DELWRAP WET WAX SHEET 12*15,50
1217M,0279010061127810,STANDARD 611 ROLL FOIL 12X1000 12I,1
1220PR,76293501653760614,ROLL PRODUCE BAGS 12X20 8 MIC 4 ROLLS 1CS ,4000
